

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Aug 19 17:08:33 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F06Q40
 31455                           ; BSR set to: 5
 31456                           ;Flow_Control.c: 101:     uint32_t denom = (uint32_t)32u * wake_ms;
 31457   002CEE  C574  F52F         	movff	FlowControl_RecalcDerived@wake_ms,??_FlowControl_RecalcDerived
 31458   002CF2  C575  F530         	movff	FlowControl_RecalcDerived@wake_ms+1,??_FlowControl_RecalcDerived+1
 31459   002CF6  C576  F531         	movff	FlowControl_RecalcDerived@wake_ms+2,??_FlowControl_RecalcDerived+2
 31460   002CFA  C577  F532         	movff	FlowControl_RecalcDerived@wake_ms+3,??_FlowControl_RecalcDerived+3
 31461   002CFE  0E05               	movlw	5
 31462   002D00                     u9075:
 31463   002D00  90D8               	bcf	status,0,c
 31464   002D02  362F               	rlcf	??_FlowControl_RecalcDerived^(0+1280),f,c
 31465   002D04  3630               	rlcf	(??_FlowControl_RecalcDerived+1)^(0+1280),f,c
 31466   002D06  3631               	rlcf	(??_FlowControl_RecalcDerived+2)^(0+1280),f,c
 31467   002D08  3632               	rlcf	(??_FlowControl_RecalcDerived+3)^(0+1280),f,c
 31468   002D0A  2EE8               	decfsz	wreg,f,c
 31469   002D0C  EF80  F016         	goto	u9075
 31470   002D10  C52F  F564         	movff	??_FlowControl_RecalcDerived,FlowControl_RecalcDerived@denom
 31471   002D14  C530  F565         	movff	??_FlowControl_RecalcDerived+1,FlowControl_RecalcDerived@denom+1
 31472   002D18  C531  F566         	movff	??_FlowControl_RecalcDerived+2,FlowControl_RecalcDerived@denom+2
 31473   002D1C  C532  F567         	movff	??_FlowControl_RecalcDerived+3,FlowControl_RecalcDerived@denom+3
 31474   002D20                     
 31475                           ; BSR set to: 5
 31476                           ;Flow_Control.c: 102:     uint32_t sw = (wlong + denom - 1u) / denom;
 31477   002D20  5164               	movf	FlowControl_RecalcDerived@denom& (0+255),w,b
 31478   002D22  2560               	addwf	FlowControl_RecalcDerived@wlong& (0+255),w,b
 31479   002D24  6E2F               	movwf	??_FlowControl_RecalcDerived^(0+1280),c
 31480   002D26  5165               	movf	(FlowControl_RecalcDerived@denom+1)& (0+255),w,b
 31481   002D28  2161               	addwfc	(FlowControl_RecalcDerived@wlong+1)& (0+255),w,b
 31482   002D2A  6E30               	movwf	(??_FlowControl_RecalcDerived+1)^(0+1280),c
 31483   002D2C  5166               	movf	(FlowControl_RecalcDerived@denom+2)& (0+255),w,b
 31484   002D2E  2162               	addwfc	(FlowControl_RecalcDerived@wlong+2)& (0+255),w,b
 31485   002D30  6E31               	movwf	(??_FlowControl_RecalcDerived+2)^(0+1280),c
 31486   002D32  5167               	movf	(FlowControl_RecalcDerived@denom+3)& (0+255),w,b
 31487   002D34  2163               	addwfc	(FlowControl_RecalcDerived@wlong+3)& (0+255),w,b
 31488   002D36  6E32               	movwf	(??_FlowControl_RecalcDerived+3)^(0+1280),c
 31489   002D38  0EFF               	movlw	255
 31490   002D3A  242F               	addwf	??_FlowControl_RecalcDerived^(0+1280),w,c
 31491   002D3C  6E12               	movwf	___lldiv@dividend^(0+1280),c
 31492   002D3E  0EFF               	movlw	255
 31493   002D40  2030               	addwfc	(??_FlowControl_RecalcDerived+1)^(0+1280),w,c
 31494   002D42  6E13               	movwf	(___lldiv@dividend+1)^(0+1280),c
 31495   002D44  0EFF               	movlw	255
 31496   002D46  2031               	addwfc	(??_FlowControl_RecalcDerived+2)^(0+1280),w,c
 31497   002D48  6E14               	movwf	(___lldiv@dividend+2)^(0+1280),c
 31498   002D4A  0EFF               	movlw	255
 31499   002D4C  2032               	addwfc	(??_FlowControl_RecalcDerived+3)^(0+1280),w,c
 31500   002D4E  6E15               	movwf	(___lldiv@dividend+3)^(0+1280),c
 31501   002D50  C564  F516         	movff	FlowControl_RecalcDerived@denom,___lldiv@divisor
 31502   002D54  C565  F517         	movff	FlowControl_RecalcDerived@denom+1,___lldiv@divisor+1
 31503   002D58  C566  F518         	movff	FlowControl_RecalcDerived@denom+2,___lldiv@divisor+2
 31504   002D5C  C567  F519         	movff	FlowControl_RecalcDerived@denom+3,___lldiv@divisor+3
 31505   002D60  ECE2  F028         	call	___lldiv	;wreg free
 31506   002D64  C512  F568         	movff	?___lldiv,FlowControl_RecalcDerived@sw
 31507   002D68  C513  F569         	movff	?___lldiv+1,FlowControl_RecalcDerived@sw+1
 31508   002D6C  C514  F56A         	movff	?___lldiv+2,FlowControl_RecalcDerived@sw+2
 31509   002D70  C515  F56B         	movff	?___lldiv+3,FlowControl_RecalcDerived@sw+3
 31510   002D74                     
 31511                           ;Flow_Control.c: 103:     if (sw < 1u) sw = 1u;
 31512   002D74  0105               	movlb	5	; () banked
 31513   002D76  5168               	movf	FlowControl_RecalcDerived@sw& (0+255),w,b
 31514   002D78  1169               	iorwf	(FlowControl_RecalcDerived@sw+1)& (0+255),w,b
 31515   002D7A  116A               	iorwf	(FlowControl_RecalcDerived@sw+2)& (0+255),w,b
 31516   002D7C  116B               	iorwf	(FlowControl_RecalcDerived@sw+3)& (0+255),w,b
 31517   002D7E  A4D8               	btfss	status,2,c
 31518   002D80  EFC4  F016         	goto	u9081
 31519   002D84  EFC6  F016         	goto	u9080
 31520   002D88                     u9081:
 31521   002D88  EFCE  F016         	goto	l11527
 31522   002D8C                     u9080:
 31523   002D8C                     
 31524                           ; BSR set to: 5
 31525   002D8C  0E01               	movlw	1
 31526   002D8E  6F68               	movwf	FlowControl_RecalcDerived@sw& (0+255),b
 31527   002D90  0E00               	movlw	0
 31528   002D92  6F69               	movwf	(FlowControl_RecalcDerived@sw+1)& (0+255),b
 31529   002D94  0E00               	movlw	0
 31530   002D96  6F6A               	movwf	(FlowControl_RecalcDerived@sw+2)& (0+255),b
 31531   002D98  0E00               	movlw	0
 31532   002D9A  6F6B               	movwf	(FlowControl_RecalcDerived@sw+3)& (0+255),b
 31533   002D9C                     l11527:
 31534                           
 31535                           ; BSR set to: 5
 31536                           ;Flow_Control.c: 104:     s_slot_wakes = (uint16_t)sw;
 31537   002D9C  C568  F6DD         	movff	FlowControl_RecalcDerived@sw,_s_slot_wakes
 31538   002DA0  C569  F6DE         	movff	FlowControl_RecalcDerived@sw+1,_s_slot_wakes+1
 31539   002DA4                     
 31540                           ; BSR set to: 5
 31541                           ;Flow_Control.c: 106:     uint32_t slot_ms = (uint32_t)s_slot_wakes * wake_ms;
 31542   002DA4  C6DD  F506         	movff	_s_slot_wakes,___lmul@multiplier
 31543   002DA8  C6DE  F507         	movff	_s_slot_wakes+1,___lmul@multiplier+1
 31544   002DAC  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 31545   002DAE  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 31546   002DB0  C574  F50A         	movff	FlowControl_RecalcDerived@wake_ms,___lmul@multiplicand
 31547   002DB4  C575  F50B         	movff	FlowControl_RecalcDerived@wake_ms+1,___lmul@multiplicand+1
 31548   002DB8  C576  F50C         	movff	FlowControl_RecalcDerived@wake_ms+2,___lmul@multiplicand+2
 31549   002DBC  C577  F50D         	movff	FlowControl_RecalcDerived@wake_ms+3,___lmul@multiplicand+3
 31550   002DC0  EC24  F02C         	call	___lmul	;wreg free
 31551   002DC4  C506  F580         	movff	?___lmul,FlowControl_RecalcDerived@slot_ms
 31552   002DC8  C507  F581         	movff	?___lmul+1,FlowControl_RecalcDerived@slot_ms+1
 31553   002DCC  C508  F582         	movff	?___lmul+2,FlowControl_RecalcDerived@slot_ms+2
 31554   002DD0  C509  F583         	movff	?___lmul+3,FlowControl_RecalcDerived@slot_ms+3
 31555   002DD4                     
 31556                           ;Flow_Control.c: 107:     uint32_t n1 = (w1_ms + slot_ms - 1u) / slot_ms;
 31557   002DD4  0105               	movlb	5	; () banked
 31558   002DD6  5180               	movf	FlowControl_RecalcDerived@slot_ms& (0+255),w,b
 31559   002DD8  256C               	addwf	FlowControl_RecalcDerived@w1_ms& (0+255),w,b
 31560   002DDA  6E2F               	movwf	??_FlowControl_RecalcDerived^(0+1280),c
 31561   002DDC  5181               	movf	(FlowControl_RecalcDerived@slot_ms+1)& (0+255),w,b
 31562   002DDE  216D               	addwfc	(FlowControl_RecalcDerived@w1_ms+1)& (0+255),w,b
 31563   002DE0  6E30               	movwf	(??_FlowControl_RecalcDerived+1)^(0+1280),c
 31564   002DE2  5182               	movf	(FlowControl_RecalcDerived@slot_ms+2)& (0+255),w,b
 31565   002DE4  216E               	addwfc	(FlowControl_RecalcDerived@w1_ms+2)& (0+255),w,b
 31566   002DE6  6E31               	movwf	(??_FlowControl_RecalcDerived+2)^(0+1280),c
 31567   002DE8  5183               	movf	(FlowControl_RecalcDerived@slot_ms+3)& (0+255),w,b
 31568   002DEA  216F               	addwfc	(FlowControl_RecalcDerived@w1_ms+3)& (0+255),w,b
 31569   002DEC  6E32               	movwf	(??_FlowControl_RecalcDerived+3)^(0+1280),c
 31570   002DEE  0EFF               	movlw	255
 31571   002DF0  242F               	addwf	??_FlowControl_RecalcDerived^(0+1280),w,c
 31572   002DF2  6E12               	movwf	___lldiv@dividend^(0+1280),c
 31573   002DF4  0EFF               	movlw	255
 31574   002DF6  2030               	addwfc	(??_FlowControl_RecalcDerived+1)^(0+1280),w,c
 31575   002DF8  6E13               	movwf	(___lldiv@dividend+1)^(0+1280),c
 31576   002DFA  0EFF               	movlw	255
 31577   002DFC  2031               	addwfc	(??_FlowControl_RecalcDerived+2)^(0+1280),w,c
 31578   002DFE  6E14               	movwf	(___lldiv@dividend+2)^(0+1280),c
 31579   002E00  0EFF               	movlw	255
 31580   002E02  2032               	addwfc	(??_FlowControl_RecalcDerived+3)^(0+1280),w,c
 31581   002E04  6E15               	movwf	(___lldiv@dividend+3)^(0+1280),c
 31582   002E06  C580  F516         	movff	FlowControl_RecalcDerived@slot_ms,___lldiv@divisor
 31583   002E0A  C581  F517         	movff	FlowControl_RecalcDerived@slot_ms+1,___lldiv@divisor+1
 31584   002E0E  C582  F518         	movff	FlowControl_RecalcDerived@slot_ms+2,___lldiv@divisor+2
 31585   002E12  C583  F519         	movff	FlowControl_RecalcDerived@slot_ms+3,___lldiv@divisor+3
 31586   002E16  ECE2  F028         	call	___lldiv	;wreg free
 31587   002E1A  C512  F578         	movff	?___lldiv,FlowControl_RecalcDerived@n1
 31588   002E1E  C513  F579         	movff	?___lldiv+1,FlowControl_RecalcDerived@n1+1
 31589   002E22  C514  F57A         	movff	?___lldiv+2,FlowControl_RecalcDerived@n1+2
 31590   002E26  C515  F57B         	movff	?___lldiv+3,FlowControl_RecalcDerived@n1+3
 31591   002E2A                     
 31592                           ;Flow_Control.c: 108:     uint32_t n2 = (w2_ms + slot_ms - 1u) / slot_ms;
 31593   002E2A  0105               	movlb	5	; () banked
 31594   002E2C  5180               	movf	FlowControl_RecalcDerived@slot_ms& (0+255),w,b
 31595   002E2E  2570               	addwf	FlowControl_RecalcDerived@w2_ms& (0+255),w,b
 31596   002E30  6E2F               	movwf	??_FlowControl_RecalcDerived^(0+1280),c
 31597   002E32  5181               	movf	(FlowControl_RecalcDerived@slot_ms+1)& (0+255),w,b
 31598   002E34  2171               	addwfc	(FlowControl_RecalcDerived@w2_ms+1)& (0+255),w,b
 31599   002E36  6E30               	movwf	(??_FlowControl_RecalcDerived+1)^(0+1280),c
 31600   002E38  5182               	movf	(FlowControl_RecalcDerived@slot_ms+2)& (0+255),w,b
 31601   002E3A  2172               	addwfc	(FlowControl_RecalcDerived@w2_ms+2)& (0+255),w,b
 31602   002E3C  6E31               	movwf	(??_FlowControl_RecalcDerived+2)^(0+1280),c
 31603   002E3E  5183               	movf	(FlowControl_RecalcDerived@slot_ms+3)& (0+255),w,b
 31604   002E40  2173               	addwfc	(FlowControl_RecalcDerived@w2_ms+3)& (0+255),w,b
 31605   002E42  6E32               	movwf	(??_FlowControl_RecalcDerived+3)^(0+1280),c
 31606   002E44  0EFF               	movlw	255
 31607   002E46  242F               	addwf	??_FlowControl_RecalcDerived^(0+1280),w,c
 31608   002E48  6E12               	movwf	___lldiv@dividend^(0+1280),c
 31609   002E4A  0EFF               	movlw	255
 31610   002E4C  2030               	addwfc	(??_FlowControl_RecalcDerived+1)^(0+1280),w,c
 31611   002E4E  6E13               	movwf	(___lldiv@dividend+1)^(0+1280),c
 31612   002E50  0EFF               	movlw	255
 31613   002E52  2031               	addwfc	(??_FlowControl_RecalcDerived+2)^(0+1280),w,c
 31614   002E54  6E14               	movwf	(___lldiv@dividend+2)^(0+1280),c
 31615   002E56  0EFF               	movlw	255
 31616   002E58  2032               	addwfc	(??_FlowControl_RecalcDerived+3)^(0+1280),w,c
 31617   002E5A  6E15               	movwf	(___lldiv@dividend+3)^(0+1280),c
 31618   002E5C  C580  F516         	movff	FlowControl_RecalcDerived@slot_ms,___lldiv@divisor
 31619   002E60  C581  F517         	movff	FlowControl_RecalcDerived@slot_ms+1,___lldiv@divisor+1
 31620   002E64  C582  F518         	movff	FlowControl_RecalcDerived@slot_ms+2,___lldiv@divisor+2
 31621   002E68  C583  F519         	movff	FlowControl_RecalcDerived@slot_ms+3,___lldiv@divisor+3
 31622   002E6C  ECE2  F028         	call	___lldiv	;wreg free
 31623   002E70  C512  F57C         	movff	?___lldiv,FlowControl_RecalcDerived@n2
 31624   002E74  C513  F57D         	movff	?___lldiv+1,FlowControl_RecalcDerived@n2+1
 31625   002E78  C514  F57E         	movff	?___lldiv+2,FlowControl_RecalcDerived@n2+2
 31626   002E7C  C515  F57F         	movff	?___lldiv+3,FlowControl_RecalcDerived@n2+3
 31627   002E80                     
 31628                           ;Flow_Control.c: 109:     if (n1 > 32u) n1 = 32u;
 31629   002E80  0105               	movlb	5	; () banked
